timestamp	temperature	
2013-01-01 00:01:03.0	22.04621296100897
2013-01-01 00:18:16.0	23.364062382247354
2013-01-01 00:35:46.0	20.501272762661124
2013-01-01 00:53:19.0	14.247625199377188
2013-01-01 01:09:03.0	11.193428073258538
2013-01-01 01:09:52.0	24.446510746559603
2013-01-01 01:23:46.0	18.742855674347705
2013-01-01 01:40:24.0	16.09566524261205
2013-01-01 01:51:12.0	17.131942689541674
2013-01-01 02:06:26.0	15.645928066825427
2013-01-01 02:18:27.0	23.085153212850123
2013-01-01 02:29:41.0	12.804562591765599
2013-01-01 02:34:45.0	20.520314476937347
2013-01-01 02:49:45.0	19.644915884961296
2013-01-01 03:09:06.0	23.570575670870557
2013-01-01 03:21:35.0	16.036698930930996
2013-01-01 03:24:27.0	17.562102798896007
2013-01-01 03:26:21.0	24.349666949687215
2013-01-01 03:36:24.0	19.584751003035112
2013-01-01 03:50:12.0	17.96327065952427
2013-01-01 04:01:56.0	15.039387652687157
2013-01-01 04:20:24.0	19.078933614379665
2013-01-01 04:25:35.0	17.14525394807128
2013-01-01 04:37:44.0	19.04942663297935
2013-01-01 04:41:41.0	12.631824643008247
2013-01-01 04:47:25.0	23.559832669384623
2013-01-01 05:00:40.0	18.950403080275656
2013-01-01 05:20:39.0	13.019168649817974
2013-01-01 05:20:54.0	16.81058077310266
2013-01-01 05:25:38.0	22.22852098963086
2013-01-01 05:33:03.0	16.046675994104405
2013-01-01 05:51:12.0	14.83015913034804
2013-01-01 06:09:02.0	17.352943678715214
2013-01-01 06:24:36.0	16.234501871498768
2013-01-01 06:39:33.0	17.27904659908176
2013-01-01 06:43:18.0	17.191372688106608
2013-01-01 07:00:02.0	21.124665831331782
2013-01-01 07:04:03.0	21.64630075138649
2013-01-01 07:09:42.0	11.157725943399338
2013-01-01 07:20:33.0	17.180090311151083
2013-01-01 07:35:55.0	16.00218657031859
2013-01-01 07:49:55.0	14.420736184735537
2013-01-01 07:57:28.0	24.974312526149966
2013-01-01 08:14:43.0	14.725316483271602
2013-01-01 08:34:31.0	10.012204595852834
2013-01-01 08:35:16.0	12.704043120801488
2013-01-01 08:51:07.0	16.26698208159486
2013-01-01 09:05:25.0	14.736275612131017
2013-01-01 09:14:11.0	13.586402045177671
2013-01-01 09:31:52.0	20.515162498238645
2013-01-01 09:48:58.0	12.51047320897735
2013-01-01 09:54:29.0	23.062532635463896
2013-01-01 10:05:07.0	10.593865342059978
2013-01-01 10:17:16.0	23.720651929006586
2013-01-01 10:32:21.0	10.347602721627432
2013-01-01 10:49:29.0	13.118588498903986
2013-01-01 10:58:58.0	21.12476113357093
2013-01-01 11:04:46.0	13.30316919675392
2013-01-01 11:09:28.0	17.63736868522816
2013-01-01 11:26:22.0	20.38148639759187
2013-01-01 11:44:58.0	18.511927536234193
2013-01-01 11:46:00.0	18.293249759164873
2013-01-01 11:51:29.0	20.72942407404019
2013-01-01 11:58:15.0	15.964401747066901
2013-01-01 12:01:21.0	18.684389510829366
2013-01-01 12:07:22.0	22.281706945301693
2013-01-01 12:10:00.0	16.32378913119788
2013-01-01 12:21:41.0	11.787619443412515
2013-01-01 12:26:16.0	21.992492044337553
2013-01-01 12:30:43.0	23.429411066164647
2013-01-01 12:33:14.0	24.070239415457696
2013-01-01 12:37:28.0	15.943250810674627
2013-01-01 12:39:34.0	21.469853447256476
2013-01-01 12:43:34.0	14.989341152821986
2013-01-01 12:57:06.0	11.29506490779581
2013-01-01 12:58:35.0	21.308228756588164
2013-01-01 13:08:58.0	14.95228014881935
2013-01-01 13:10:54.0	17.31926816731623
2013-01-01 13:13:11.0	21.377556371854205
2013-01-01 13:13:58.0	14.495577988676335
2013-01-01 13:14:47.0	14.542572428046327
2013-01-01 13:20:50.0	19.517991044109678
2013-01-01 13:21:23.0	13.443826640438127
2013-01-01 13:22:40.0	10.848678383835292
2013-01-01 13:22:46.0	19.770790920379376
2013-01-01 13:23:50.0	14.650591872307093
